combined_key,file_name,country,province
"10       Northern Territory, Australia
282      Northern Territory, Australia
554      Northern Territory, Australia
826      Northern Territory, Australia
1098     Northern Territory, Australia
                     ...              
93578    Northern Territory, Australia
93850    Northern Territory, Australia
94122    Northern Territory, Australia
94394    Northern Territory, Australia
94666    Northern Territory, Australia
Name: Combined_Key, Length: 349, dtype: object",Northern Territory.csv,"10       Australia
282      Australia
554      Australia
826      Australia
1098     Australia
           ...    
93578    Australia
93850    Australia
94122    Australia
94394    Australia
94666    Australia
Name: Country_Region, Length: 349, dtype: object","10       Northern Territory
282      Northern Territory
554      Northern Territory
826      Northern Territory
1098     Northern Territory
                ...        
93578    Northern Territory
93850    Northern Territory
94122    Northern Territory
94394    Northern Territory
94666    Northern Territory
Name: Province_State, Length: 349, dtype: object"
"11       Queensland, Australia
283      Queensland, Australia
555      Queensland, Australia
827      Queensland, Australia
1099     Queensland, Australia
                 ...          
93579    Queensland, Australia
93851    Queensland, Australia
94123    Queensland, Australia
94395    Queensland, Australia
94667    Queensland, Australia
Name: Combined_Key, Length: 349, dtype: object",Queensland.csv,"11       Australia
283      Australia
555      Australia
827      Australia
1099     Australia
           ...    
93579    Australia
93851    Australia
94123    Australia
94395    Australia
94667    Australia
Name: Country_Region, Length: 349, dtype: object","11       Queensland
283      Queensland
555      Queensland
827      Queensland
1099     Queensland
            ...    
93579    Queensland
93851    Queensland
94123    Queensland
94395    Queensland
94667    Queensland
Name: Province_State, Length: 349, dtype: object"
"12       South Australia, Australia
284      South Australia, Australia
556      South Australia, Australia
828      South Australia, Australia
1100     South Australia, Australia
                    ...            
93580    South Australia, Australia
93852    South Australia, Australia
94124    South Australia, Australia
94396    South Australia, Australia
94668    South Australia, Australia
Name: Combined_Key, Length: 349, dtype: object",South Australia.csv,"12       Australia
284      Australia
556      Australia
828      Australia
1100     Australia
           ...    
93580    Australia
93852    Australia
94124    Australia
94396    Australia
94668    Australia
Name: Country_Region, Length: 349, dtype: object","12       South Australia
284      South Australia
556      South Australia
828      South Australia
1100     South Australia
              ...       
93580    South Australia
93852    South Australia
94124    South Australia
94396    South Australia
94668    South Australia
Name: Province_State, Length: 349, dtype: object"
"13       Tasmania, Australia
285      Tasmania, Australia
557      Tasmania, Australia
829      Tasmania, Australia
1101     Tasmania, Australia
                ...         
93581    Tasmania, Australia
93853    Tasmania, Australia
94125    Tasmania, Australia
94397    Tasmania, Australia
94669    Tasmania, Australia
Name: Combined_Key, Length: 349, dtype: object",Tasmania.csv,"13       Australia
285      Australia
557      Australia
829      Australia
1101     Australia
           ...    
93581    Australia
93853    Australia
94125    Australia
94397    Australia
94669    Australia
Name: Country_Region, Length: 349, dtype: object","13       Tasmania
285      Tasmania
557      Tasmania
829      Tasmania
1101     Tasmania
           ...   
93581    Tasmania
93853    Tasmania
94125    Tasmania
94397    Tasmania
94669    Tasmania
Name: Province_State, Length: 349, dtype: object"
"14       Victoria, Australia
286      Victoria, Australia
558      Victoria, Australia
830      Victoria, Australia
1102     Victoria, Australia
                ...         
93582    Victoria, Australia
93854    Victoria, Australia
94126    Victoria, Australia
94398    Victoria, Australia
94670    Victoria, Australia
Name: Combined_Key, Length: 349, dtype: object",Victoria.csv,"14       Australia
286      Australia
558      Australia
830      Australia
1102     Australia
           ...    
93582    Australia
93854    Australia
94126    Australia
94398    Australia
94670    Australia
Name: Country_Region, Length: 349, dtype: object","14       Victoria
286      Victoria
558      Victoria
830      Victoria
1102     Victoria
           ...   
93582    Victoria
93854    Victoria
94126    Victoria
94398    Victoria
94670    Victoria
Name: Province_State, Length: 349, dtype: object"
"15       Western Australia, Australia
287      Western Australia, Australia
559      Western Australia, Australia
831      Western Australia, Australia
1103     Western Australia, Australia
                     ...             
93583    Western Australia, Australia
93855    Western Australia, Australia
94127    Western Australia, Australia
94399    Western Australia, Australia
94671    Western Australia, Australia
Name: Combined_Key, Length: 349, dtype: object",Western Australia.csv,"15       Australia
287      Australia
559      Australia
831      Australia
1103     Australia
           ...    
93583    Australia
93855    Australia
94127    Australia
94399    Australia
94671    Australia
Name: Country_Region, Length: 349, dtype: object","15       Western Australia
287      Western Australia
559      Western Australia
831      Western Australia
1103     Western Australia
               ...        
93583    Western Australia
93855    Western Australia
94127    Western Australia
94399    Western Australia
94671    Western Australia
Name: Province_State, Length: 349, dtype: object"
"16       , Austria
288      , Austria
560      , Austria
832      , Austria
1104     , Austria
           ...    
93584    , Austria
93856    , Austria
94128    , Austria
94400    , Austria
94672    , Austria
Name: Combined_Key, Length: 349, dtype: object",Austria.csv,"16       Austria
288      Austria
560      Austria
832      Austria
1104     Austria
          ...   
93584    Austria
93856    Austria
94128    Austria
94400    Austria
94672    Austria
Name: Country_Region, Length: 349, dtype: object","16        
288       
560       
832       
1104      
        ..
93584     
93856     
94128     
94400     
94672     
Name: Province_State, Length: 349, dtype: object"
"17       , Azerbaijan
289      , Azerbaijan
561      , Azerbaijan
833      , Azerbaijan
1105     , Azerbaijan
             ...     
93585    , Azerbaijan
93857    , Azerbaijan
94129    , Azerbaijan
94401    , Azerbaijan
94673    , Azerbaijan
Name: Combined_Key, Length: 349, dtype: object",Azerbaijan.csv,"17       Azerbaijan
289      Azerbaijan
561      Azerbaijan
833      Azerbaijan
1105     Azerbaijan
            ...    
93585    Azerbaijan
93857    Azerbaijan
94129    Azerbaijan
94401    Azerbaijan
94673    Azerbaijan
Name: Country_Region, Length: 349, dtype: object","17        
289       
561       
833       
1105      
        ..
93585     
93857     
94129     
94401     
94673     
Name: Province_State, Length: 349, dtype: object"
"18       , Bahamas
290      , Bahamas
562      , Bahamas
834      , Bahamas
1106     , Bahamas
           ...    
93586    , Bahamas
93858    , Bahamas
94130    , Bahamas
94402    , Bahamas
94674    , Bahamas
Name: Combined_Key, Length: 349, dtype: object",Bahamas.csv,"18       Bahamas
290      Bahamas
562      Bahamas
834      Bahamas
1106     Bahamas
          ...   
93586    Bahamas
93858    Bahamas
94130    Bahamas
94402    Bahamas
94674    Bahamas
Name: Country_Region, Length: 349, dtype: object","18        
290       
562       
834       
1106      
        ..
93586     
93858     
94130     
94402     
94674     
Name: Province_State, Length: 349, dtype: object"
"19       , Bahrain
291      , Bahrain
563      , Bahrain
835      , Bahrain
1107     , Bahrain
           ...    
93587    , Bahrain
93859    , Bahrain
94131    , Bahrain
94403    , Bahrain
94675    , Bahrain
Name: Combined_Key, Length: 349, dtype: object",Bahrain.csv,"19       Bahrain
291      Bahrain
563      Bahrain
835      Bahrain
1107     Bahrain
          ...   
93587    Bahrain
93859    Bahrain
94131    Bahrain
94403    Bahrain
94675    Bahrain
Name: Country_Region, Length: 349, dtype: object","19        
291       
563       
835       
1107      
        ..
93587     
93859     
94131     
94403     
94675     
Name: Province_State, Length: 349, dtype: object"
"20       , Bangladesh
292      , Bangladesh
564      , Bangladesh
836      , Bangladesh
1108     , Bangladesh
             ...     
93588    , Bangladesh
93860    , Bangladesh
94132    , Bangladesh
94404    , Bangladesh
94676    , Bangladesh
Name: Combined_Key, Length: 349, dtype: object",Bangladesh.csv,"20       Bangladesh
292      Bangladesh
564      Bangladesh
836      Bangladesh
1108     Bangladesh
            ...    
93588    Bangladesh
93860    Bangladesh
94132    Bangladesh
94404    Bangladesh
94676    Bangladesh
Name: Country_Region, Length: 349, dtype: object","20        
292       
564       
836       
1108      
        ..
93588     
93860     
94132     
94404     
94676     
Name: Province_State, Length: 349, dtype: object"
"21       , Barbados
293      , Barbados
565      , Barbados
837      , Barbados
1109     , Barbados
            ...    
93589    , Barbados
93861    , Barbados
94133    , Barbados
94405    , Barbados
94677    , Barbados
Name: Combined_Key, Length: 349, dtype: object",Barbados.csv,"21       Barbados
293      Barbados
565      Barbados
837      Barbados
1109     Barbados
           ...   
93589    Barbados
93861    Barbados
94133    Barbados
94405    Barbados
94677    Barbados
Name: Country_Region, Length: 349, dtype: object","21        
293       
565       
837       
1109      
        ..
93589     
93861     
94133     
94405     
94677     
Name: Province_State, Length: 349, dtype: object"
"22       , Belarus
294      , Belarus
566      , Belarus
838      , Belarus
1110     , Belarus
           ...    
93590    , Belarus
93862    , Belarus
94134    , Belarus
94406    , Belarus
94678    , Belarus
Name: Combined_Key, Length: 349, dtype: object",Belarus.csv,"22       Belarus
294      Belarus
566      Belarus
838      Belarus
1110     Belarus
          ...   
93590    Belarus
93862    Belarus
94134    Belarus
94406    Belarus
94678    Belarus
Name: Country_Region, Length: 349, dtype: object","22        
294       
566       
838       
1110      
        ..
93590     
93862     
94134     
94406     
94678     
Name: Province_State, Length: 349, dtype: object"
"23       , Belgium
295      , Belgium
567      , Belgium
839      , Belgium
1111     , Belgium
           ...    
93591    , Belgium
93863    , Belgium
94135    , Belgium
94407    , Belgium
94679    , Belgium
Name: Combined_Key, Length: 349, dtype: object",Belgium.csv,"23       Belgium
295      Belgium
567      Belgium
839      Belgium
1111     Belgium
          ...   
93591    Belgium
93863    Belgium
94135    Belgium
94407    Belgium
94679    Belgium
Name: Country_Region, Length: 349, dtype: object","23        
295       
567       
839       
1111      
        ..
93591     
93863     
94135     
94407     
94679     
Name: Province_State, Length: 349, dtype: object"
"24       , Belize
296      , Belize
568      , Belize
840      , Belize
1112     , Belize
           ...   
93592    , Belize
93864    , Belize
94136    , Belize
94408    , Belize
94680    , Belize
Name: Combined_Key, Length: 349, dtype: object",Belize.csv,"24       Belize
296      Belize
568      Belize
840      Belize
1112     Belize
          ...  
93592    Belize
93864    Belize
94136    Belize
94408    Belize
94680    Belize
Name: Country_Region, Length: 349, dtype: object","24        
296       
568       
840       
1112      
        ..
93592     
93864     
94136     
94408     
94680     
Name: Province_State, Length: 349, dtype: object"
"25       , Benin
297      , Benin
569      , Benin
841      , Benin
1113     , Benin
          ...   
93593    , Benin
93865    , Benin
94137    , Benin
94409    , Benin
94681    , Benin
Name: Combined_Key, Length: 349, dtype: object",Benin.csv,"25       Benin
297      Benin
569      Benin
841      Benin
1113     Benin
         ...  
93593    Benin
93865    Benin
94137    Benin
94409    Benin
94681    Benin
Name: Country_Region, Length: 349, dtype: object","25        
297       
569       
841       
1113      
        ..
93593     
93865     
94137     
94409     
94681     
Name: Province_State, Length: 349, dtype: object"
"26       , Bhutan
298      , Bhutan
570      , Bhutan
842      , Bhutan
1114     , Bhutan
           ...   
93594    , Bhutan
93866    , Bhutan
94138    , Bhutan
94410    , Bhutan
94682    , Bhutan
Name: Combined_Key, Length: 349, dtype: object",Bhutan.csv,"26       Bhutan
298      Bhutan
570      Bhutan
842      Bhutan
1114     Bhutan
          ...  
93594    Bhutan
93866    Bhutan
94138    Bhutan
94410    Bhutan
94682    Bhutan
Name: Country_Region, Length: 349, dtype: object","26        
298       
570       
842       
1114      
        ..
93594     
93866     
94138     
94410     
94682     
Name: Province_State, Length: 349, dtype: object"
"27       , Bolivia
299      , Bolivia
571      , Bolivia
843      , Bolivia
1115     , Bolivia
           ...    
93595    , Bolivia
93867    , Bolivia
94139    , Bolivia
94411    , Bolivia
94683    , Bolivia
Name: Combined_Key, Length: 349, dtype: object",Bolivia.csv,"27       Bolivia
299      Bolivia
571      Bolivia
843      Bolivia
1115     Bolivia
          ...   
93595    Bolivia
93867    Bolivia
94139    Bolivia
94411    Bolivia
94683    Bolivia
Name: Country_Region, Length: 349, dtype: object","27        
299       
571       
843       
1115      
        ..
93595     
93867     
94139     
94411     
94683     
Name: Province_State, Length: 349, dtype: object"
"28       , Bosnia and Herzegovina
300      , Bosnia and Herzegovina
572      , Bosnia and Herzegovina
844      , Bosnia and Herzegovina
1116     , Bosnia and Herzegovina
                   ...           
93596    , Bosnia and Herzegovina
93868    , Bosnia and Herzegovina
94140    , Bosnia and Herzegovina
94412    , Bosnia and Herzegovina
94684    , Bosnia and Herzegovina
Name: Combined_Key, Length: 349, dtype: object",Bosnia and Herzegovina.csv,"28       Bosnia and Herzegovina
300      Bosnia and Herzegovina
572      Bosnia and Herzegovina
844      Bosnia and Herzegovina
1116     Bosnia and Herzegovina
                  ...          
93596    Bosnia and Herzegovina
93868    Bosnia and Herzegovina
94140    Bosnia and Herzegovina
94412    Bosnia and Herzegovina
94684    Bosnia and Herzegovina
Name: Country_Region, Length: 349, dtype: object","28        
300       
572       
844       
1116      
        ..
93596     
93868     
94140     
94412     
94684     
Name: Province_State, Length: 349, dtype: object"
"29       , Botswana
301      , Botswana
573      , Botswana
845      , Botswana
1117     , Botswana
            ...    
93597    , Botswana
93869    , Botswana
94141    , Botswana
94413    , Botswana
94685    , Botswana
Name: Combined_Key, Length: 349, dtype: object",Botswana.csv,"29       Botswana
301      Botswana
573      Botswana
845      Botswana
1117     Botswana
           ...   
93597    Botswana
93869    Botswana
94141    Botswana
94413    Botswana
94685    Botswana
Name: Country_Region, Length: 349, dtype: object","29        
301       
573       
845       
1117      
        ..
93597     
93869     
94141     
94413     
94685     
Name: Province_State, Length: 349, dtype: object"
"30       , Brazil
302      , Brazil
574      , Brazil
846      , Brazil
1118     , Brazil
           ...   
93598    , Brazil
93870    , Brazil
94142    , Brazil
94414    , Brazil
94686    , Brazil
Name: Combined_Key, Length: 349, dtype: object",Brazil.csv,"30       Brazil
302      Brazil
574      Brazil
846      Brazil
1118     Brazil
          ...  
93598    Brazil
93870    Brazil
94142    Brazil
94414    Brazil
94686    Brazil
Name: Country_Region, Length: 349, dtype: object","30        
302       
574       
846       
1118      
        ..
93598     
93870     
94142     
94414     
94686     
Name: Province_State, Length: 349, dtype: object"
"31       , Brunei
303      , Brunei
575      , Brunei
847      , Brunei
1119     , Brunei
           ...   
93599    , Brunei
93871    , Brunei
94143    , Brunei
94415    , Brunei
94687    , Brunei
Name: Combined_Key, Length: 349, dtype: object",Brunei.csv,"31       Brunei
303      Brunei
575      Brunei
847      Brunei
1119     Brunei
          ...  
93599    Brunei
93871    Brunei
94143    Brunei
94415    Brunei
94687    Brunei
Name: Country_Region, Length: 349, dtype: object","31        
303       
575       
847       
1119      
        ..
93599     
93871     
94143     
94415     
94687     
Name: Province_State, Length: 349, dtype: object"
"32       , Bulgaria
304      , Bulgaria
576      , Bulgaria
848      , Bulgaria
1120     , Bulgaria
            ...    
93600    , Bulgaria
93872    , Bulgaria
94144    , Bulgaria
94416    , Bulgaria
94688    , Bulgaria
Name: Combined_Key, Length: 349, dtype: object",Bulgaria.csv,"32       Bulgaria
304      Bulgaria
576      Bulgaria
848      Bulgaria
1120     Bulgaria
           ...   
93600    Bulgaria
93872    Bulgaria
94144    Bulgaria
94416    Bulgaria
94688    Bulgaria
Name: Country_Region, Length: 349, dtype: object","32        
304       
576       
848       
1120      
        ..
93600     
93872     
94144     
94416     
94688     
Name: Province_State, Length: 349, dtype: object"
"33       , Burkina Faso
305      , Burkina Faso
577      , Burkina Faso
849      , Burkina Faso
1121     , Burkina Faso
              ...      
93601    , Burkina Faso
93873    , Burkina Faso
94145    , Burkina Faso
94417    , Burkina Faso
94689    , Burkina Faso
Name: Combined_Key, Length: 349, dtype: object",Burkina Faso.csv,"33       Burkina Faso
305      Burkina Faso
577      Burkina Faso
849      Burkina Faso
1121     Burkina Faso
             ...     
93601    Burkina Faso
93873    Burkina Faso
94145    Burkina Faso
94417    Burkina Faso
94689    Burkina Faso
Name: Country_Region, Length: 349, dtype: object","33        
305       
577       
849       
1121      
        ..
93601     
93873     
94145     
94417     
94689     
Name: Province_State, Length: 349, dtype: object"
"34       , Burma
306      , Burma
578      , Burma
850      , Burma
1122     , Burma
          ...   
93602    , Burma
93874    , Burma
94146    , Burma
94418    , Burma
94690    , Burma
Name: Combined_Key, Length: 349, dtype: object",Burma.csv,"34       Burma
306      Burma
578      Burma
850      Burma
1122     Burma
         ...  
93602    Burma
93874    Burma
94146    Burma
94418    Burma
94690    Burma
Name: Country_Region, Length: 349, dtype: object","34        
306       
578       
850       
1122      
        ..
93602     
93874     
94146     
94418     
94690     
Name: Province_State, Length: 349, dtype: object"
"35       , Burundi
307      , Burundi
579      , Burundi
851      , Burundi
1123     , Burundi
           ...    
93603    , Burundi
93875    , Burundi
94147    , Burundi
94419    , Burundi
94691    , Burundi
Name: Combined_Key, Length: 349, dtype: object",Burundi.csv,"35       Burundi
307      Burundi
579      Burundi
851      Burundi
1123     Burundi
          ...   
93603    Burundi
93875    Burundi
94147    Burundi
94419    Burundi
94691    Burundi
Name: Country_Region, Length: 349, dtype: object","35        
307       
579       
851       
1123      
        ..
93603     
93875     
94147     
94419     
94691     
Name: Province_State, Length: 349, dtype: object"
"36       , Cabo Verde
308      , Cabo Verde
580      , Cabo Verde
852      , Cabo Verde
1124     , Cabo Verde
             ...     
93604    , Cabo Verde
93876    , Cabo Verde
94148    , Cabo Verde
94420    , Cabo Verde
94692    , Cabo Verde
Name: Combined_Key, Length: 349, dtype: object",Cabo Verde.csv,"36       Cabo Verde
308      Cabo Verde
580      Cabo Verde
852      Cabo Verde
1124     Cabo Verde
            ...    
93604    Cabo Verde
93876    Cabo Verde
94148    Cabo Verde
94420    Cabo Verde
94692    Cabo Verde
Name: Country_Region, Length: 349, dtype: object","36        
308       
580       
852       
1124      
        ..
93604     
93876     
94148     
94420     
94692     
Name: Province_State, Length: 349, dtype: object"
"37       , Cambodia
309      , Cambodia
581      , Cambodia
853      , Cambodia
1125     , Cambodia
            ...    
93605    , Cambodia
93877    , Cambodia
94149    , Cambodia
94421    , Cambodia
94693    , Cambodia
Name: Combined_Key, Length: 349, dtype: object",Cambodia.csv,"37       Cambodia
309      Cambodia
581      Cambodia
853      Cambodia
1125     Cambodia
           ...   
93605    Cambodia
93877    Cambodia
94149    Cambodia
94421    Cambodia
94693    Cambodia
Name: Country_Region, Length: 349, dtype: object","37        
309       
581       
853       
1125      
        ..
93605     
93877     
94149     
94421     
94693     
Name: Province_State, Length: 349, dtype: object"
"38       , Cameroon
310      , Cameroon
582      , Cameroon
854      , Cameroon
1126     , Cameroon
            ...    
93606    , Cameroon
93878    , Cameroon
94150    , Cameroon
94422    , Cameroon
94694    , Cameroon
Name: Combined_Key, Length: 349, dtype: object",Cameroon.csv,"38       Cameroon
310      Cameroon
582      Cameroon
854      Cameroon
1126     Cameroon
           ...   
93606    Cameroon
93878    Cameroon
94150    Cameroon
94422    Cameroon
94694    Cameroon
Name: Country_Region, Length: 349, dtype: object","38        
310       
582       
854       
1126      
        ..
93606     
93878     
94150     
94422     
94694     
Name: Province_State, Length: 349, dtype: object"
"39       Alberta, Canada
311      Alberta, Canada
583      Alberta, Canada
855      Alberta, Canada
1127     Alberta, Canada
              ...       
93607    Alberta, Canada
93879    Alberta, Canada
94151    Alberta, Canada
94423    Alberta, Canada
94695    Alberta, Canada
Name: Combined_Key, Length: 349, dtype: object",Alberta.csv,"39       Canada
311      Canada
583      Canada
855      Canada
1127     Canada
          ...  
93607    Canada
93879    Canada
94151    Canada
94423    Canada
94695    Canada
Name: Country_Region, Length: 349, dtype: object","39       Alberta
311      Alberta
583      Alberta
855      Alberta
1127     Alberta
          ...   
93607    Alberta
93879    Alberta
94151    Alberta
94423    Alberta
94695    Alberta
Name: Province_State, Length: 349, dtype: object"
"40       British Columbia, Canada
312      British Columbia, Canada
584      British Columbia, Canada
856      British Columbia, Canada
1128     British Columbia, Canada
                   ...           
93608    British Columbia, Canada
93880    British Columbia, Canada
94152    British Columbia, Canada
94424    British Columbia, Canada
94696    British Columbia, Canada
Name: Combined_Key, Length: 349, dtype: object",British Columbia.csv,"40       Canada
312      Canada
584      Canada
856      Canada
1128     Canada
          ...  
93608    Canada
93880    Canada
94152    Canada
94424    Canada
94696    Canada
Name: Country_Region, Length: 349, dtype: object","40       British Columbia
312      British Columbia
584      British Columbia
856      British Columbia
1128     British Columbia
               ...       
93608    British Columbia
93880    British Columbia
94152    British Columbia
94424    British Columbia
94696    British Columbia
Name: Province_State, Length: 349, dtype: object"
"41       Diamond Princess, Canada
313      Diamond Princess, Canada
585      Diamond Princess, Canada
857      Diamond Princess, Canada
1129     Diamond Princess, Canada
                   ...           
93609    Diamond Princess, Canada
93881    Diamond Princess, Canada
94153    Diamond Princess, Canada
94425    Diamond Princess, Canada
94697    Diamond Princess, Canada
Name: Combined_Key, Length: 349, dtype: object",Diamond Princess.csv,"41       Canada
313      Canada
585      Canada
857      Canada
1129     Canada
          ...  
93609    Canada
93881    Canada
94153    Canada
94425    Canada
94697    Canada
Name: Country_Region, Length: 349, dtype: object","41       Diamond Princess
313      Diamond Princess
585      Diamond Princess
857      Diamond Princess
1129     Diamond Princess
               ...       
93609    Diamond Princess
93881    Diamond Princess
94153    Diamond Princess
94425    Diamond Princess
94697    Diamond Princess
Name: Province_State, Length: 349, dtype: object"
